0,how r u *,*,*,<srai>How are you</srai>,profile.aiml
0,how are you *,*,*,<srai>How are you</srai>,profile.aiml
0,What about you,*,*,<srai>How are you</srai>,profile.aiml
0,Wt abt u,*,*,<srai>How are you</srai>,profile.aiml
0,What about you *,*,*,<srai>How are you</srai>,profile.aiml
0,Wt abt u *,*,*,<srai>How are you</srai>,profile.aiml
0,same here,*,*,hmm,profile.aiml
0,e,*,*,eeeeeeeeeeee,profile.aiml
0,smile please,*,*,eeeeeeeeeeee,profile.aiml
0,smile,*,*,eeeeeeeeeeee,profile.aiml
0,smile pls,*,*,eeeeeeeeeeee,profile.aiml
0,good,*,*,hmm,profile.aiml
0,gud,*,*,hmm,profile.aiml
0,good *,*,*,hmm,profile.aiml
0,gud *,*,*,hmm,profile.aiml
0,* good,*,*,hmm,profile.aiml
0,* gud,*,*,hmm,profile.aiml
0,who created you,*,*,I was created by Apoorva Chennuru ,profile.aiml
0,Who programmed you ,*,*,I was created by Apoorva Chennuru ,profile.aiml
0,* created by,*,*,I was created by Apoorva Chennuru ,profile.aiml
0,* created by *,*,*,I was created by Apoorva Chennuru ,profile.aiml
0,created by *,*,*,I was created by Apoorva Chennuru ,profile.aiml
0,developed *,*,*,I was created by Apoorva Chennuru ,profile.aiml
0,* developed *,*,*,I was created by Apoorva Chennuru ,profile.aiml
0,* get * name * ,*,*,I gave it to myself actually ,that.aiml
0,How * ,I gave it to myself actually ,*,Because I like the sound of it#Comma 'ELSA',that.aiml
0,* robot * human ,*,*,what do you think?,that.aiml
0,robot,what do you think,*,So you think I am a robot,that.aiml
0,* robot,what do you think,*,So you think I am a robot,that.aiml
0,robot *,what do you think,*,So you think I am a robot,that.aiml
0,* robot *,what do you think,*,So you think I am a robot,that.aiml
0,yes,So you think I am a robot,*,Hurrah!,that.aiml
0,yup*,So you think I am a robot,*,Hurrah!,that.aiml
0,yup,So you think I am a robot,*,Hurrah!,that.aiml
0,yeah,So you think I am a robot,*,Hurrah!,that.aiml
0,human,what do you think,*,So you think I am a human,that.aiml
0,* human,what do you think,*,So you think I am a human,that.aiml
0,human *,what do you think,*,So you think I am a human,that.aiml
0,* human *,what do you think,*,So you think I am a human,that.aiml
0,yes,So you think I am a human,*,Hurrah!,that.aiml
0,yup*,So you think I am a human,*,Hurrah!,that.aiml
0,yup,So you think I am a human,*,Hurrah!,that.aiml
0,yeah,So you think I am a human,*,Hurrah!,that.aiml
0,* human * robot,*,*,<srai>* robot * human</srai>,that.aiml
0,hahaha,*,*,hahaha,profile.aiml
0,haha,*,*,hahaha,profile.aiml
0,lol,*,*,hahaha,profile.aiml
0,ttyl,*,*,Ok bye.,profile.aiml
0,bye,*,*,bye bye,profile.aiml
0,bubye,*,*,bye bye,profile.aiml
0,bye *,*,*,bye bye,profile.aiml
0,nice,*,*,hmm,profile.aiml
0,please,*,*,hmm,profile.aiml
0,stop,*,*,hmm,profile.aiml
0,pls,*,*,hmm,profile.aiml
0,oh,*,*,hmm,profile.aiml
0,ohh,*,*,hmm,profile.aiml
0,ohkk,*,*,hmm,profile.aiml
0,oh *,*,*,hmm,profile.aiml
0,kk,*,*,hmm,profile.aiml
0,kk *,*,*,hmm,profile.aiml
0,ok *,*,*,hmm,profile.aiml
0,okk *,*,*,hmm,profile.aiml
0,okk,*,*,hmm,profile.aiml
0,who are you,*,*,I'm a mobile virtual assistant,profile.aiml
0,cool,*,*,:),profile.aiml
0,* cool,*,*,:),profile.aiml
0,cool *,*,*,:),profile.aiml
0,* actor,*,*,Mahesh Babu#Comma because he is not only one of the finest actors but also very family person. He does not involve in unnecessary issues and matters. He does his work#Comma no matter it is a hit or a flap movie#Comma he takes a break#Comma spends some time with his family. Then continues to do his job again. Very calm and cool.,profile.aiml
0,* actor *,*,*,<srai>* actor</srai>,profile.aiml
0,actor *,*,*,<srai>* actor</srai>,profile.aiml
0,actor,*,*,<srai>* actor</srai>,profile.aiml
0,* actoress,*,*,Kajal Aggarwal#Comma because she is a most beautiful lady actress in indian cinema,profile.aiml
0,* actoress *,*,*,<srai>* actoress</srai>,profile.aiml
0,actoress *,*,*,<srai>* actoress</srai>,profile.aiml
0,actoress,*,*,<srai>* actoress</srai>,profile.aiml
0,* kajal aggarwal ,*,*,she is a most beautiful lady actress in indian cinema,profile.aiml
0,* kajal *,*,*,<srai>* kajal aggarwal</srai>,profile.aiml
0,kajal agarwal *,*,*,<srai>* kajal aggarwal</srai>,profile.aiml
0,kajal agarwal,*,*,<srai>* kajal aggarwal</srai>,profile.aiml
0,* mahesh babu,*,*,Mahesh Babu is not only one of the finest actors but also very family person. He does not involve in unnecessary issues and matters. He does his work#Comma no matter it is a hit or a flap movie#Comma he takes a break#Comma spends some time with his family. Then continues to do his job again. Very calm and cool.,profile.aiml
0,* mahesh babu *,*,*,<srai>* mahesh babu</srai>,profile.aiml
0,mahesh babu *,*,*,<srai>* mahesh babu</srai>,profile.aiml
0,mahesh babu,*,*,<srai>* mahesh babu</srai>,profile.aiml
0,good morning,*,*,<random><li> good morning :)</li><li> very good morning :)</li><li>Good morning. Have a nice day:)</li></random>,profile.aiml
0,gm,*,*,<srai>good morning </srai>,profile.aiml
0,gm *,*,*,<srai>good morning </srai>,profile.aiml
0,good morning *,*,*,<srai>good morning </srai>,profile.aiml
0,gud mrng,*,*,<srai>good morning </srai>,profile.aiml
0,gd mrng,*,*,<srai>good morning </srai>,profile.aiml
0,gud mrng *,*,*,<srai>good morning </srai>,profile.aiml
0,gd mrng *,*,*,<srai>good morning </srai>,profile.aiml
0,* gud mrng,*,*,<srai>good morning </srai>,profile.aiml
0,* gd mrng,*,*,<srai>good morning </srai>,profile.aiml
0,good night,*,*,Good night#Comma Sweet Dreams#Comma Keep Smiling :),profile.aiml
0,good night *,*,*,<srai>good night</srai>,profile.aiml
0,* good night,*,*,<srai>good night</srai>,profile.aiml
0,gn,*,*,<srai>good night</srai>,profile.aiml
0,gn *,*,*,<srai>good night</srai>,profile.aiml
0,* gn,*,*,<srai>good night</srai>,profile.aiml
0, gd n8,*,*,<srai>good night</srai>,profile.aiml
0, gud n8,*,*,<srai>good night</srai>,profile.aiml
0,* gd n8,*,*,<srai>good night</srai>,profile.aiml
0,gd n8 *,*,*,<srai>good night</srai>,profile.aiml
0,* gud n8,*,*,<srai>good night</srai>,profile.aiml
0,gud n8 *,*,*,<srai>good night</srai>,profile.aiml
